RowNum,Total Population,% Urban,Gender Ratio,% Han Population,% Age 15-64,% Bachelors+,Inlinks per capita (Chinese Wikipedia),Outlinks per capita (Chinese Wikipedia),Non-Spatial Inlinks per capita (Chinese Wikipedia),Non-spatial Outlinks per capita (Chinese Wikipedia),Page Views per capita (Chinese Wikipedia),Page Length per capita (Chinese Wikipedia),Page Count per capita (Chinese Wikipedia),Page Views per Page (Chinese Wikipedia)
113,-1.093409667,1.707943544,-0.630000181,-0.315314431,1.10724986,-0.027690368,-0.866978608,-0.624008817,-1.048317716,-0.743689135,-1.094586131,-0.626890781,-0.58617035,-0.549457541
114,-0.580188459,0.302375247,-0.679321463,-0.189181594,1.082345952,-0.098050528,-1.838280383,-1.853541753,-1.75798838,-1.714162129,-1.86925596,-1.815553596,-1.759810793,-1.508568842
115,-0.107728607,0.333816047,-0.148530522,-0.248383708,1.331385031,0.021162751,-0.666350128,-0.525570664,-0.786098436,-0.840196751,-0.821765003,-0.957558768,-0.835598983,-0.724434297
116,-0.460791729,1.069468074,-0.277705309,-0.117512177,1.10724986,-0.363802808,-1.010473537,-0.817518472,-1.017297121,-0.737185684,-0.823741405,-0.803126669,-0.731970752,-0.629214345
117,-0.004391541,0.592807631,-0.824936676,0.246832371,1.129889776,0.358697839,-1.14573008,-1.183772037,-1.034892937,-1.018236121,-1.153761914,-1.034924705,-1.143760476,-0.929535648
118,0.72498495,-0.19417737,-0.829633941,-0.24092649,1.043858094,-0.086037047,-0.766443055,-0.60932877,-0.846319419,-0.693964998,-0.972713834,-0.712717458,-0.556570466,-1.30767523
119,-1.250103046,1.188593345,-0.120346932,-0.085803185,1.358552931,-0.376559977,-0.381072189,-0.12113203,-0.487616467,-0.055601539,-0.710651413,-0.174269159,0.111165178,0.008033242
120,-0.73132976,0.789819818,-0.620605651,-0.235386868,1.104985868,-0.347907967,-1.037375502,-0.936296394,-1.065874874,-0.947325024,-1.27929897,-1.031786971,-0.818846572,-0.902694865
121,0.735610521,-0.830462877,-0.728642745,-0.358007749,1.283841207,-1.276368552,-0.708951231,-0.480008957,-0.800658853,-0.495062016,-1.135097132,-0.629427724,-0.396339715,-1.446790749
122,-1.002535508,2.141178764,-1.275874113,-0.342757671,1.09366591,-0.304199887,-1.24250415,-1.079314252,-1.413261332,-1.239688077,-1.237358429,-0.967939898,-1.255630023,-0.788847446
123,0.683783012,-0.528158479,-2.771953002,-1.056707437,-0.796767101,-0.346609626,1.02977434,0.917966328,1.070470776,0.945092477,0.766196535,0.77573024,0.925427961,0.447371414
124,-0.652536834,0.001272108,-0.092163343,-1.06290474,-0.731111343,-0.798127084,0.989188578,0.784207717,1.043406232,0.688180279,0.468503749,0.567694363,0.850676053,1.190539843
125,0.258849074,-0.03427547,-0.592422061,-0.371357687,-0.088137721,0.045441185,1.11794821,1.051982585,1.133604024,0.985714451,0.826123626,0.898564523,1.241453298,0.675338626
126,-1.596306408,0.124083523,-0.378696505,-0.568078397,0.489180145,-0.063406504,0.426898805,0.465275641,0.498428924,0.545777913,0.687905818,0.074243811,0.255385421,1.973266794
127,0.570705787,-0.699012164,-0.637046078,-0.48349604,-0.846574917,-0.223050547,1.024445283,1.020860133,1.064943351,1.123469061,1.105863517,0.872711126,0.943997421,0.859525848
128,-0.11117121,-0.486756083,-0.258916249,-0.661271391,-0.303216925,-0.747321076,1.060639563,0.938911844,1.122704446,0.990055412,0.895508813,0.815356536,1.105304509,1.210996167
129,0.948115713,-0.193790434,-0.841377104,-0.647630731,-0.506976172,0.264940838,0.807605993,0.767428031,0.834157887,0.847779704,1.215065935,0.715567344,0.540779077,0.597693523
130,1.45126231,-0.873677312,0.105121786,-0.387271983,-1.199757611,-0.807105052,0.297800565,0.277311402,0.327056574,0.250827059,0.136709552,0.305891813,0.204020161,-0.556074097
131,0.624081373,-0.361342604,0.098075888,-0.535827838,-0.706207436,-0.330729122,0.788162964,0.681597637,0.800275981,0.619272458,0.366066906,0.432384527,0.820820177,0.105008084
132,0.277252489,-0.941609263,-1.379213942,-0.997661521,-0.896382732,-0.450983113,1.298435307,1.006596149,1.33794531,0.720143014,0.483784383,0.551407439,1.022066172,0.543617137
133,-0.256843929,-0.200211742,0.060497769,-0.864577973,0.477860187,-0.504872336,0.110660712,0.018291073,0.152854796,-0.088254771,-0.233860833,-0.089782145,0.089719995,-0.029726327
134,1.079189373,-1.048462744,-1.268828215,-0.475589931,-1.002790339,-1.344079717,0.983786605,0.886656752,0.980926244,0.682819419,0.31328344,0.448369055,0.840323393,-0.19943705
135,0.794026358,-0.386855705,-0.977597788,-0.711296134,-0.654135628,0.055934577,0.961182697,0.73664688,1.03484158,0.700800087,0.473315311,0.476520929,0.875140933,0.123953853
136,0.870064351,-0.774483395,-1.118515736,-0.87866706,-1.611804087,-0.602197711,0.395924167,0.438091363,0.340748296,0.326966761,0.15673034,0.511171106,0.388177232,-0.421236199
137,0.478634054,-0.523720594,-0.115649667,-0.538697187,-0.602063821,-0.68597321,1.053335254,0.922467056,1.129885742,0.970547866,0.828552107,0.918762695,1.005519596,0.733021767
138,1.256679029,0.941192528,-0.085117445,-0.452409691,0.625019643,1.694843737,1.141626486,1.281255622,1.171712736,1.497565768,1.415984577,1.329029063,1.192565328,0.796118308
139,1.298317385,-1.050541698,-1.830151378,-0.518861955,-1.491812531,-1.590710985,0.802578495,0.57452647,0.879438054,0.525074576,0.143317027,0.234637293,0.683430078,-0.317482553
140,1.058964678,-1.050285831,-0.963505993,-0.737762997,-1.442004715,-1.405209374,0.397575848,0.454196051,0.341317095,0.263350534,-0.058253496,0.067579797,0.462644796,-0.50091334
141,0.176873906,-1.003570992,-0.458550009,1.606207824,-0.83751895,-0.242894543,-0.143886438,-0.212028184,-0.188937176,-0.705140762,-0.744025442,-0.522316003,-0.57600803,-0.653690675
142,-1.104038108,0.617079444,1.253603069,-1.04448008,0.604643718,-0.267988259,1.472307296,0.737595002,1.628592331,0.882141697,1.056496225,1.06805325,0.908696273,1.7256177
143,0.879734182,-0.738135429,0.236645205,-1.088275917,-0.049649863,-0.695302385,0.173292183,-0.003437839,0.197694956,-0.090982552,-0.097173149,-0.177794847,0.01263469,-0.271126619
144,-0.162960397,0.549792655,0.490297512,-1.014842184,0.165429342,0.216535494,0.449404439,0.423481769,0.435353787,0.321681871,0.189324696,0.38957761,0.408230191,0.701433269
145,0.025218582,-0.111820939,-0.493779497,-0.864577973,1.211393475,-0.164845135,-0.237583668,-0.623314816,-0.030807019,-0.481809061,-0.556944071,-0.603830033,-0.400761347,-0.098412964
146,0.790786755,-0.289610919,-0.395136933,-0.810976441,0.640867584,-0.056303292,0.213899743,-0.150995334,0.378472222,0.001525226,-0.014876152,0.081937011,0.133408623,-0.141780683
147,-1.219129391,-0.067176398,-0.984643685,-0.859945874,0.808402965,-0.260326386,0.552231065,-0.031384821,0.709063709,0.115787549,0.146169437,0.03003559,0.02251091,1.614880908
148,-4.042017803,-0.39445463,2.120248454,0.297315637,0.638603592,-0.21334309,-0.26396186,0.044733265,-0.85470119,-0.338153029,0.11633777,-0.67996345,-0.883812124,1.955855552
149,0.193952249,-0.063443091,1.107987855,-0.922779334,0.523140019,0.12010361,-0.204769219,-0.204603441,-0.288468261,-0.482401757,-0.404008684,-0.522055761,-0.342346115,-0.514469933
150,-0.293436023,-0.535268296,-0.632348813,-1.075471765,0.6635075,-0.901238554,-0.506895142,-0.941346213,-0.275417713,-0.785023563,-0.829652453,-0.703478542,-0.874935037,0.234529009
151,-0.765319608,-0.248186835,1.40626418,-1.075471765,0.754067166,-1.253755585,-0.330370665,-0.214470534,-0.303130202,-0.091313821,-0.488506592,-0.362407873,0.157250364,0.719747554
152,1.397806688,1.735761666,0.088681358,-0.689403915,1.768335416,2.64511961,1.368134995,1.383328504,1.481128393,1.796323619,1.943298841,1.953712709,1.179083059,1.200970839
153,0.752468492,0.153993889,-0.72394548,-0.964552518,0.550307919,-0.077775652,-0.139323853,-0.41085889,0.074923733,-0.114257328,-0.128491891,-0.295714835,-0.387651948,-0.085908874
154,-0.147725261,-0.275694941,0.013525119,-1.032469148,0.145053417,-0.447578611,-0.131995707,-0.206408186,0.004320196,0.121287377,0.509943712,0.101087627,0.046017619,0.695207858
155,-0.976536043,-0.020247389,0.854335547,-0.897919413,0.285420898,-0.889292943,0.077332575,-0.304308139,0.297030176,-0.021560662,0.003422209,0.091127803,-0.078005539,1.392728392
156,0.603297863,-0.082337742,0.145048538,-1.06290474,0.550307919,-0.556665599,0.615505403,0.330789299,0.711878652,0.230025934,0.023404009,0.067419932,0.491597831,-0.034797824
157,0.412262374,0.143329571,-0.09920924,0.599057906,0.98273032,0.4531965,-0.250700651,-0.248267192,-0.206909271,-0.165104118,0.952715394,0.242817934,-0.226648155,0.708016462
158,0.795287903,-0.499686845,-0.907138813,0.303162073,0.285420898,-0.287922171,0.373301179,0.347333593,0.38481256,0.275076451,0.114923549,0.128241178,0.455826847,-0.48750833
159,1.029092786,1.186790488,-0.496128129,-0.62114542,0.754067166,1.951498426,0.89262656,1.236697733,0.92861841,1.632077598,1.527443633,1.705910236,0.79482305,0.866676674
160,0.548215683,-0.333997673,0.485600248,-0.444855624,-0.937134582,-0.340298164,0.220419635,0.231231211,0.220162668,0.167294232,-0.142488632,0.520039187,0.567290019,-0.861082164
161,1.046049791,-0.170353022,0.523178367,-0.975410348,-0.776391176,-0.124499507,0.63600285,0.372695912,0.755367671,0.483448439,0.15598601,0.360270242,0.625805074,-0.453599144
162,0.586213645,-0.662205157,0.260131529,1.37558224,-0.371136674,-0.707536252,0.184443512,0.309016153,0.114544262,0.18514586,-0.252218968,0.005584488,0.362365851,-1.06914136
163,0.333672359,-0.72811351,0.182626658,-0.992029953,-0.728847352,-0.229933454,0.74011519,0.340075049,0.867832313,0.294855887,-0.007778625,0.164439022,0.450217879,0.039451206
164,1.033979666,-0.852709605,0.567802384,0.24320833,-1.204285594,-0.937698961,0.431355542,0.180078232,0.507005185,0.076635003,-0.068290718,-0.051445261,0.315607971,-0.723827521
165,-0.023181048,0.157877561,-0.357558813,-0.87866706,0.111093543,1.250462746,0.765619243,0.589860135,0.873844785,0.790053914,0.847199978,0.963993012,0.750555183,0.944778537
166,-0.108843624,-0.742317037,-0.049887958,1.83629439,-0.848838908,-0.338530033,0.331456651,0.579007868,0.085890276,0.200674028,-0.064452595,0.155224662,0.361259154,-0.445942889
167,0.478749776,-0.438010623,-0.498476762,-0.912725818,-0.051913855,-0.311975002,0.165270941,-0.002155357,0.261962791,0.071242644,-0.082509954,-0.115870638,0.105416205,-0.066768899
168,0.688339946,-0.70379952,0.74394982,0.519869303,-0.964302481,-0.789363599,0.35064791,0.100566539,0.452361231,0.041253115,-0.238928505,-0.037265852,0.211220263,-0.689935202
169,0.74752426,-0.081820415,0.389306316,-1.014842184,0.1767493,-0.022084848,0.537426235,0.384055086,0.604920469,0.443587401,0.300257372,0.799709651,0.468488898,-0.166288695
170,-0.719503493,-0.809668206,-0.270659411,1.819768082,-0.674511553,-0.279718837,0.36547329,0.487038812,0.256845705,0.274191766,0.364689541,0.131919382,0.402772594,0.289637608
171,0.35491875,0.531044025,-0.268310779,-0.855345178,0.310324806,0.39019524,0.324085377,0.427199068,0.343830407,0.553559833,0.310513048,0.455233895,0.470185384,0.054453629
172,0.550388726,0.922272297,-0.362256078,-0.707598033,1.050650069,1.130525264,0.816083004,0.648389605,0.886180084,0.70540356,1.04922416,0.764477597,0.715545489,1.269581433
173,0.600297027,0.197748983,-1.560058643,-1.00906683,-0.287368984,0.179611266,0.329360409,0.391452113,0.340495239,0.475141855,0.334855917,0.331353661,0.577575703,0.087715688
174,0.500777459,0.254374136,-0.67697283,-1.032469148,-0.613383779,0.26745608,0.479985811,0.473299462,0.550389875,0.623451383,0.507625204,1.234963595,0.607026775,0.455480421
175,1.172665784,1.786767554,0.410444008,-0.577146683,1.63475991,2.776821287,1.766699113,2.035951183,1.827485586,2.479624427,2.896722916,2.428379669,1.552001768,1.955560143
176,1.067050995,0.491160541,-3.730195054,-0.948584723,-0.273785034,0.276808403,0.48211551,0.450612136,0.548115717,0.605316641,0.581275708,0.773166142,0.563124959,0.413355321
177,0.5808866,0.05146633,-0.881303856,-0.980905115,-0.74016731,-0.930903312,0.286122485,0.313969076,0.282647603,0.324004964,0.197427888,0.4383658,0.542891983,0.109943535
178,1.472477358,1.326306604,-0.341118385,-0.765304166,1.858895081,1.303981545,1.188332962,1.41121872,1.220328232,1.646509011,1.919675,1.480651193,0.817393976,1.465502253
179,0.556835627,0.481835112,-1.3111036,-0.992029953,-0.094929696,0.020587859,0.759547583,0.7281503,0.809606086,0.769445713,0.625409959,0.6997346,0.75095616,0.639514497
180,0.917683807,1.340259041,0.523178367,-0.726293429,1.390248814,1.157411985,1.168040751,1.269863836,1.16540224,1.473260516,1.61928289,1.657905604,0.97081449,1.543946815
181,1.250185501,0.337822912,-1.022221805,-1.038448041,-0.55904798,0.218723469,0.619058025,0.509332249,0.71223783,0.65604419,0.66792976,0.435473245,0.635513662,0.252691567
182,1.063751467,0.265805216,-1.043359497,-0.997661521,-0.090401712,-0.128830705,0.065545273,-0.17012917,0.208609927,-0.105372511,-0.103809436,-0.101106216,0.029808685,-0.203683878
183,0.517627095,0.546431355,-1.996904284,-0.897919413,0.375980563,0.65436918,0.743444656,0.753846221,0.829507027,1.010941379,0.928314691,0.65462198,0.579567057,0.948143273
184,0.115222953,0.852286819,-0.09920924,-0.810976441,1.193281542,1.05876933,0.829364864,0.721138455,0.935080563,1.079411671,1.160202161,1.003566001,0.732520542,1.464203843
185,0.370838761,-0.596495151,0.729858025,-1.003340215,-0.801295084,-0.616406833,-0.132560349,-0.084069582,-0.096313905,-0.185596783,-0.431081013,-0.11533677,0.167042296,-0.775063366
186,1.22258114,-0.577484669,-0.458550009,-0.773382832,-1.494076523,-0.596882401,-0.10658215,0.002324177,-0.199642325,-0.162553073,-0.397241448,-0.096142328,0.018812787,-1.203635464
187,0.602319514,-0.573659185,0.586591444,-0.841727331,-0.649607645,-0.570594655,0.040664955,0.235049493,-0.037774604,0.202070477,-0.065224195,0.300182384,0.189477773,-0.691965234
188,-0.639570471,0.521013866,0.699325803,-1.06290474,-0.23982516,0.447202537,0.224153799,0.369692354,0.202098341,0.373756546,0.339465336,0.651774209,0.326997026,0.795715295
189,0.583163077,-0.28551066,-0.531357616,-0.992029953,-0.572631929,-0.290435802,0.172003843,0.316796564,0.179646109,0.460851329,0.28923568,0.663410037,0.3740085,-0.286150575
190,0.655134679,1.070730768,0.896610932,-0.897919413,-0.058705829,2.08326727,0.844003996,0.928068951,0.933831035,1.297420784,0.984885436,1.068817082,0.872427789,0.673673125
191,-0.46540317,0.688386945,-0.709853685,-1.00906683,-0.511504155,-0.396317183,0.46845671,0.495807383,0.408651217,0.430159608,0.327903403,0.419821082,0.659085173,0.771572081
192,0.953201754,-0.449401534,0.269526059,-1.003340215,-1.165797736,-1.029644886,0.072561159,0.2141737,0.009036208,0.17379477,-0.167296667,0.129062389,0.210388171,-0.719687957
193,-1.011599126,0.828691336,1.180795462,-0.927862504,-0.223977218,0.167261632,0.165410769,0.066531713,0.229235086,0.073896411,0.057898377,0.331784255,0.279257877,0.967557418
194,0.73590779,-0.691792457,0.769784778,-1.06290474,-0.808087059,-0.656350487,0.087029649,0.124790372,0.127240824,0.249329933,-0.108817556,0.028501026,0.295189323,-0.579566413
195,-1.025174248,0.001342807,1.197235889,-0.893054877,-0.697151469,-0.323395947,0.351126554,0.658730313,0.333068289,0.83809639,0.494479447,0.706163558,0.585148914,1.039404853
196,-0.362822653,0.057545863,-0.547798044,0.001298494,1.236297383,-0.069178222,-0.753051275,-0.635739094,-0.873956213,-0.787282886,-1.151797544,-0.909191542,-0.637133335,-1.017125205
197,-0.866710454,1.604749317,-0.357558813,-0.17895125,0.962354396,0.152845519,-0.857925985,-0.73033616,-0.890978578,-0.748294153,-0.801783469,-0.718789696,-0.601041402,-0.425804783
198,1.12560098,0.472623255,-0.806147617,-0.093219652,1.32912104,2.101172958,-0.007540705,-0.059324749,0.109877693,0.170940884,0.567081041,0.356756047,0.114413106,0.11536887
199,0.505782816,0.522253369,-0.71455095,0.409192852,1.252145324,0.912171807,-0.640246434,-0.641014054,-0.5133651,-0.382928942,-0.587705528,-0.319217231,-0.270749974,-0.856408614
200,-0.975436473,0.190982628,-0.477339069,0.275148341,1.240825366,-0.275294581,-0.214168356,-0.230510549,-0.110917637,-0.066280861,-0.413426324,0.136255921,0.1850828,0.245176416
201,0.208713737,-0.34188021,-0.655835138,0.28887523,1.123097801,-0.173125737,-0.279939731,-0.263008336,-0.199404113,-0.059684775,-0.44463671,-0.070079644,0.008559787,-0.439831208
202,0.027710245,-0.515161015,-0.782661292,-0.168872848,1.148001709,-0.409786976,-0.71566197,-0.770495809,-0.578809678,-0.490792475,-0.922521349,-0.720762936,-0.510186342,-0.760998913
203,-0.212397365,0.342686094,-0.418623257,0.409192852,1.363080914,0.165818125,-0.456871257,-0.443100002,-0.406690217,-0.3195565,-0.107951619,-0.301695364,-0.110774033,-0.104699411
204,-0.238542506,1.342369186,-0.679321463,1.318634584,1.433264654,1.07871338,-0.944079879,-0.881281973,-0.94535547,-0.936852035,-0.433822864,-0.866529813,-1.129524183,-0.378971361
205,0.291832118,1.156638354,-0.590073428,0.756692144,0.765387124,0.924222169,0.117357809,0.248516868,0.118811265,0.310239442,0.212307045,0.189924999,0.377324101,0.201516928
206,-0.55658839,1.577326822,-0.228384026,1.230887291,1.347232973,0.764227357,-0.458197241,-0.290415312,-0.436052899,-0.100716743,-0.227433592,-0.067545969,0.072468309,0.118922521
207,0.089952345,-0.543940564,-0.524311719,0.297315637,0.097509593,-0.404309782,-0.237457775,-0.068468701,-0.269564891,0.018584976,-0.2831275,-0.323816527,0.035966836,-0.564415156
208,0.971889282,1.580828678,-0.867212061,0.183418743,1.2046015,2.114509669,0.491459511,0.712489826,0.510864349,0.927936373,1.256645146,1.091754299,0.71273246,0.643285769
209,-0.155891161,0.75671567,-0.618257018,1.297642358,0.930658513,0.368445203,-0.747704657,-0.404838497,-0.815730787,-0.336697283,-0.47911935,-0.355111273,-0.163265784,-0.357499547
210,-0.306008698,1.418161131,-0.780312659,1.141301489,1.163849651,1.190058283,-0.298980315,-0.196627502,-0.224438554,0.009199996,-0.010394425,-0.036353828,-0.004000253,0.155200063
211,-0.486855162,0.296526592,-1.095029412,0.745084513,0.821986914,0.463304286,-0.193108435,-0.034985607,-0.25631121,-0.040085018,-0.578531926,-0.184688159,0.155164195,-0.423099202
212,-0.076800079,-0.343400034,-0.470293172,1.150429696,0.199389216,0.00463748,0.107814296,0.241765184,0.05403871,0.244006248,-0.044231468,0.147530649,0.471558886,-0.193165007
213,0.119659596,0.026602043,-1.207763771,1.143233447,0.819722923,0.762249696,0.218555073,0.189432923,0.258278489,0.351270279,0.134030022,0.194068971,0.495756198,-0.024850407
214,-0.462837107,0.496853027,-0.467944539,0.282046494,0.889906663,0.54352447,0.128878911,0.261176405,0.145450113,0.369788289,0.238566657,0.503405988,0.447020037,0.70389669
215,-0.786374441,1.085518852,-0.822588044,-0.055509954,1.170641625,0.991119148,0.225572044,0.407100331,0.180060911,0.465844608,0.235836469,0.428409315,0.755395914,0.648291396
216,1.1869106,1.736002264,-0.806147617,0.470369382,1.308745115,2.279139721,0.672496622,0.869644379,0.657512061,1.031278102,1.090658669,1.42461708,0.944381331,0.281665615
217,-0.037287131,-0.307196012,-0.608862488,1.014281083,0.878586705,-0.453831506,0.013032749,0.0446553,0.033055733,0.129950198,-0.010874045,0.04267302,0.309647127,-0.474287357
218,-2.797139985,1.581766457,3.409647685,1.100947145,1.369872889,1.369889985,-3.46084393,-3.638861244,-3.135946393,-3.110678305,-2.613832842,-3.040165904,-3.70893815,-1.61441111
219,-0.06540523,1.877387448,0.302406914,0.167356456,0.862738764,1.362461972,-1.020999403,-0.959798128,-0.934155191,-0.766552409,-0.646127161,-0.713857323,-0.897282586,-0.336741922
220,-0.582857819,0.058366647,1.824320761,0.204901399,1.1774336,-0.162889781,-1.880107102,-2.223589656,-1.683860964,-1.992529232,-1.832054838,-1.846602382,-1.905170269,-1.330025935
221,0.487378723,-0.365630365,0.133305376,1.026419907,0.708787333,0.003283772,-1.188888275,-1.132671316,-1.230263389,-1.290059973,-1.377132525,-1.483377194,-1.389298766,-1.549926912
222,0.022458401,0.881206339,-0.312934796,0.661188677,0.994050278,2.181592573,-0.264383941,-0.325751642,-0.137288133,-0.1105416,0.032360574,-0.033207693,-0.391747101,0.075978199
223,-0.384678546,1.469584621,0.361122726,1.074516738,0.70425935,1.831905786,-0.215491859,-0.218619813,-0.074399034,0.019292336,0.247613937,-0.088939861,-0.027469954,0.754476944
224,-1.070196171,-1.048083813,-0.265962146,1.30528218,-0.919022649,-1.293127396,-0.870248308,-0.831392468,-0.85713932,-0.88231617,-0.788660971,-0.832463486,-0.893682751,0.086684421
225,-3.067788142,-1.327580259,1.173749564,1.964719991,-1.600484129,-0.403597922,-2.05664612,-2.084841659,-2.111364609,-2.126585606,-1.156997098,-1.964491339,-2.297405867,-0.538101959
226,-2.245780761,-0.895227632,0.119213581,1.98928099,-2.506080781,-1.577868384,-2.647667024,-2.742572742,-2.577610408,-2.718273137,-1.819795348,-2.227971624,-3.056072066,-1.434725422
227,-2.610375988,-0.855929213,0.361122726,1.712501512,-0.246617135,-0.139150633,-2.175636283,-2.210423056,-1.93740956,-1.798334645,-1.668470984,-1.842579851,-1.858972615,-0.64953825
